标题,摘要,发布时间,链接
港股高开 恒指涨1.28% 药明康德开涨7.5%,"港股高开，恒指涨1.28%，恒生科技指数上涨2.1%至6,184.65点。药明康德开涨7.5%，Q3净利润大涨53.27%。",2025-10-27 09:21:58,https://finance.eastmoney.com/a/202510273544852455.html
华为余承东：享界S9将于11月上市,【华为余承东：享界S9将于11月上市】华为余承东微博发文称，鸿蒙智行旗舰9系，新款享界S9将于11月上市。,2025-10-27 09:21:18,https://finance.eastmoney.com/a/202510273544852125.html
五粮液等在佛山新设和美智行创投合伙企业,【五粮液等在佛山新设和美智行创投合伙企业】企查查APP显示，近日，佛山市和美智行创业投资合伙企业（有限合伙）成立，出资额1.31亿元，经营范围包含：创业投资（限投资未上市企业）。企查查股权穿透显示，该企业由宜宾五粮液基金管理有限公司、四川普什产业发展基金合伙企业（有限合伙）等共同出资。,2025-10-27 09:20:13,https://finance.eastmoney.com/a/202510273544851930.html
玻色量子中标招商银行量子计算采购项目“天秤AI”,【玻色量子中标招商银行量子计算采购项目“天秤AI”】10月27日，据玻色量子消息，2025年10月，根据招商银行采购管理平台官网公示，北京玻色量子科技有限公司中标招商银行首个量子计算采购项目“天秤AI”。,2025-10-27 09:19:43,https://finance.eastmoney.com/a/202510273544851785.html
人民币兑美元中间价较上日调升47点,人民币兑美元中间价报7.0881，较上日调升47点。,2025-10-27 09:17:21,https://finance.eastmoney.com/a/202510273544851493.html
小鹏汽车进驻波罗的海三国及柬埔寨市场,【小鹏汽车进驻波罗的海三国及柬埔寨市场】小鹏汽车全球化战略再提速。10月27日，小鹏宣布，已成功进驻立陶宛、拉脱维亚、爱沙尼亚波罗的海三国，及柬埔寨市场。其中，波罗的海三国同步引入小鹏G6、G9等智能车型，携手当地头部代理商搭建销售售后网络，以该区域为“黄金入口”深耕中东欧；柬埔寨市场则一次性布局六款车型，计划11月启动交付，联合代理商在金边核心商圈设综合展厅，并将逐步拓展服务网点与充电设施。,2025-10-27 09:16:37,https://finance.eastmoney.com/a/202510273544850529.html
瑞丰高材：子公司黑磷吨级中试装置设备已进入调试阶段,【瑞丰高材：子公司黑磷吨级中试装置设备已进入调试阶段】瑞丰高材(300243)10月27日在互动平台表示，截至目前，公司控股子公司瑞丰玥能的黑磷吨级中试装置设备安装工作已经完成并进入调试阶段，调试完成后将进行投料试生产。,2025-10-27 09:16:01,https://finance.eastmoney.com/a/202510273544845888.html
深交所：深港通下的港股通标的调出山高控股,【深交所：深港通下的港股通标的调出山高控股】深交所公告，因恒生综合中型股指数实施成份股调整，根据《深圳证券交易所深港通业务实施办法》的有关规定，港股通标的证券名单发生调整，调出山高控股(0412.HK)，自2025年10月27日起生效。,2025-10-27 09:11:56,https://finance.eastmoney.com/a/202510273544819136.html
中颖电子：参股公司持有沐曦股份少量股权,【中颖电子：参股公司持有沐曦股份少量股权】中颖电子10月27日在互动平台表示，公司参股的苏州聚源振芯股权投资合伙企业（有限合伙）持有沐曦集成电路（上海）股份有限公司少量股权，穿透后公司对沐曦股份的持股比例极低，因此该项投资不会对公司生产经营和业绩产生重大影响。,2025-10-27 09:11:09,https://finance.eastmoney.com/a/202510273544811835.html
美国政府“停摆”持续 超4100万低收入人群将无法获得食品援助,【美国政府“停摆”持续 超4100万低收入人群将无法获得食品援助】美东时间周六（10月25日），美国农业部在其网站上发布通知称，由于美国政府持续停摆，超过4000万美国人所领取的食品援助将从11月起无法发放。,2025-10-27 09:11:04,https://finance.eastmoney.com/a/202510273544832194.html
