代码,名称,现价,正股代码,正股名称,规模,剩余规模,转股起始日,转股价,强赎触发比,强赎触发价,正股价,强赎价,强赎天计数,强赎条款,强赎状态
113535,大业转债,128.133,603278,大业股份,5.0,0.481,2019-11-15,9.59,130,12.47,12.34,101.381,15/15 | 30,在本次发行的可转债转股期内，如果公司A股股票连续30个交易日中至少有15个交易日的收盘价格不低于当期转股价格的130%(含 130%),已公告强赎
123164,法本转债,108.785,300925,法本信息,6.007,0.891,2023-04-27,11.09,130,14.42,12.06,100.12,16/15 | 30,如果公司股票在任意连续 30 个交易日中至少 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,已公告强赎
118017,深科转债,153.702,688328,深科达,3.6,1.966,2023-02-13,26.68,130,34.68,41.15,,19/15 | 30,如果公司股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,公告要强赎
128033,迪龙转债,105.95,002658,雪迪龙,5.2,2.566,2018-07-03,7.87,130,10.23,8.14,,"临近到期 <span style=""color:red;font-weight:bold;"">!</span><br>2023-12-22 最后交易",在转股期内，公司股票连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,已公告强赎
113017,Z吉视转,105.877,601929,吉视传媒,15.6,7.379,2018-07-03,2.11,130,2.74,1.99,,"临近到期 <span style=""color:red;font-weight:bold;"">!</span><br>2023-12-27 债券到期",在本次发行的可转换公司债券转股期内，如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含130%）,已公告强赎
128034,江银转债,105.988,002807,江阴银行,20.0,17.579,2018-08-01,3.96,130,5.15,3.49,,"临近到期 <span style=""color:red;font-weight:bold;"">!</span><br>2024-01-23 最后交易","在本次发行可转债的转股期内,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含130%)",已公告强赎
128049,华源转债,128.98,002787,华源控股,4.0,2.008,2019-06-03,7.37,130,9.58,9.28,,14/15 | 30,在本次发行的可转换公司债券转股期内，如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含130%）,
123127,耐普转债,136.7,300818,耐普矿机,4.0,3.997,2022-05-05,24.4,130,31.72,32.79,,14/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%(含 130%),
113519,长久转债,133.324,603569,长久物流,7.0,2.2,2019-05-13,11.04,130,14.35,13.28,,11/15 | 30,在转股期内，如果公司股票在任何连续 30 个交易日中至少 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
110061,川投转债,173.742,600674,川投能源,40.0,28.588,2020-05-15,8.4,130,10.92,14.59,,9/15 | 30,在转股期内，如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含 130%),
113594,淳中转债,131.497,603516,淳中科技,3.0,2.995,2021-01-27,17.93,130,23.31,21.47,,9/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%(含 130%),
128090,汽模转2,132.8,002510,天汽模,4.71,3.082,2020-07-03,4.23,130,5.5,5.06,,7/15 | 30,如果公司股票在任何连续三十交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%(含 130%),
123187,超达转债,128.0,301186,超达装备,4.69,4.53,2023-10-11,32.6,130,42.38,39.5,,11/15 | 30,如果公司股票在任意连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%（含）,
111012,福新转债,133.918,605488,福莱新材,4.29,3.119,2023-07-10,13.73,130,17.85,18.24,,6/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
113066,平煤转债,129.515,601666,平煤股份,29.0,27.695,2023-09-22,9.06,130,11.78,11.73,,3/15 | 30,如果公司股票在任何连续30个交易日中至少15个交易日的收盘价格不低于当期转股价格的130%（含）,
128143,锋龙转债,145.822,002931,锋龙股份,2.45,1.734,2021-07-14,12.63,130,16.42,17.0,,2/15 | 30,公司股票在任何连续三十个交易日中至少十五个交易日收盘价格不低于当期转股价格的 130%(含 130%),
111011,冠盛转债,133.995,605088,冠盛股份,6.017,6.016,2023-07-10,17.61,130,22.89,23.2,,1/15 | 30,如果公司股票连续 30 个交易日中至少有 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123167,商络转债,132.188,300975,商络电子,3.965,3.937,2023-05-23,6.91,130,8.98,7.79,,3/15 | 30,如果公司 A 股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113546,迪贝转债,129.435,603320,迪贝电气,2.299,2.295,2020-04-29,13.72,130,17.84,15.63,,1/15 | 30,在转股期内，如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%(含 130%),
123059,银信转债,132.704,300231,银信科技,3.914,3.907,2021-01-21,9.45,130,12.29,10.31,,4/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%(含 130%),
123078,飞凯转债,130.931,300398,飞凯材料,8.25,6.182,2021-06-03,15.41,120,18.49,15.66,,8/15 | 30,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的120%(含120%),
128042,凯中转债,125.663,002823,凯中精密,4.16,4.02,2019-02-03,10.05,130,13.06,12.28,,2/15 | 30,在本次发行的可转债转股期内，如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123099,普利转债,128.22,300630,普利制药,8.5,5.311,2021-08-23,19.76,130,25.69,21.69,,4/15 | 30,如果公司 A 股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%(含 130%),
113628,晨丰转债,125.721,603685,晨丰科技,4.15,4.149,2022-02-28,12.94,130,16.82,15.34,,0/30 | 30,在本次发行的可转债转股期内，如果公司股票连续三十个交易日的收盘价格不低于当期转股价格的130%（含130%）,
113045,环旭转债,111.637,601231,环旭电子,34.5,34.499,2021-12-10,19.06,130,24.78,14.58,,0/20 | 30,如果公司A股股票连续30个交易日中至少有20个交易日的收盘价格不低于当期转股价格的130%(含130%),
123114,三角转债,116.79,300775,三角防务,9.044,9.005,2021-11-30,31.72,130,41.24,24.64,,0/20 | 30,如果公司股票连续三十个交易日中至少有二十个交易日的收盘价格不低于当期转股价格的130%(含130%),
127075,百川转2,103.4,002455,百川股份,9.78,9.779,2023-04-25,10.31,130,13.4,6.99,,0/20 | 30,如果公司股票在任意连续三十个交易日中至少二十个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123113,仙乐转债,106.499,300791,仙乐健康,10.249,10.248,2021-10-25,56.07,130,72.89,33.39,,0/20 | 30,如果公司股票连续三十个交易日中至少有二十个交易日的收盘价不低于当期转股价格的130%(含130%),
113589,天创转债,100.547,603608,天创时尚,6.0,5.995,2021-01-04,12.29,130,15.98,6.03,,0/20 | 30,如果公司A股股票连续三十个交易日中至少有二十个交易日的收盘价不低于当期转股价格的130%(含 130%),
128122,兴森转债,144.697,002436,兴森科技,2.689,2.679,2021-01-29,13.43,130,17.46,14.6,,0/20 | 30,如果公司股票在任何连续三十个交易日中至少二十个交易日的收盘价格不低于当期转股价格的130%(含130%),
